player_id,gy,gx,count
285,3,3,0
285,3,4,0
285,3,5,0
285,3,6,0
285,3,7,0
285,3,8,0
285,3,9,0
285,3,10,0
285,3,11,0
285,4,0,0
285,4,1,0
285,4,2,0
285,4,3,0
285,4,4,0
285,4,5,0
285,4,6,0
285,4,7,0
285,4,8,0
285,4,9,0
285,4,10,0
285,4,11,0
285,5,0,5
285,5,1,0
285,5,2,0
285,5,3,0
285,5,4,0
285,5,5,0
285,5,6,0
285,5,7,0
285,5,8,0
285,5,9,0
285,5,10,0
285,5,11,0
285,6,0,70
285,6,1,0
285,6,2,0
285,6,3,0
285,6,4,0
285,6,5,0
285,6,6,0
285,6,7,0
285,6,8,0
285,6,9,0
285,6,10,0
285,6,11,0
285,7,0,0
285,7,1,0
285,7,2,0
285,7,3,0
285,7,4,0
285,7,5,0
285,7,6,0
285,7,7,0
285,7,8,0
285,7,9,0
285,7,10,0
285,7,11,0
296,0,0,0
296,0,1,0
296,0,2,0
296,0,3,0
296,0,4,0
296,0,5,0
296,0,6,0
296,0,7,0
296,0,8,0
296,0,9,0
296,0,10,0
296,0,11,0
296,1,0,0
296,1,1,0
296,1,2,0
296,1,3,0
296,1,4,0
296,1,5,0
296,1,6,0
296,1,7,0
296,1,8,0
296,1,9,0
296,1,10,0
296,1,11,0
296,2,0,0
296,2,1,0
296,2,2,0
296,2,3,0
296,2,4,0
296,2,5,0
296,2,6,0
296,2,7,0
296,2,8,0
296,2,9,0
296,2,10,0
296,2,11,0
296,3,0,0
296,3,1,0
296,3,2,0
296,3,3,0
296,3,4,0
296,3,5,0
296,3,6,0
296,3,7,0
296,3,8,0
296,3,9,0
296,3,10,0
296,3,11,0
296,4,0,0
296,4,1,0
296,4,2,0
296,4,3,0
296,4,4,0
296,4,5,0
296,4,6,0
296,4,7,0
296,4,8,0
296,4,9,0
296,4,10,0
296,4,11,0
296,5,0,0
296,5,1,0
296,5,2,0
296,5,3,0
296,5,4,0
296,5,5,0
296,5,6,0
296,5,7,0
296,5,8,0
296,5,9,0
296,5,10,0
296,5,11,0
296,6,0,0
296,6,1,0
296,6,2,0
296,6,3,0
296,6,4,0
296,6,5,0
296,6,6,0
296,6,7,0
296,6,8,0
296,6,9,0
296,6,10,0
296,6,11,0
296,7,0,45
296,7,1,0
296,7,2,0
296,7,3,0
296,7,4,0
296,7,5,0
296,7,6,0
296,7,7,0
296,7,8,0
296,7,9,0
296,7,10,0
296,7,11,0
297,0,0,0
297,0,1,0
297,0,2,0
297,0,3,0
297,0,4,0
297,0,5,0
297,0,6,0
297,0,7,0
297,0,8,0
297,0,9,0
297,0,10,0
297,0,11,0
297,1,0,0
297,1,1,0
297,1,2,0
297,1,3,0
297,1,4,0
297,1,5,0
297,1,6,0
297,1,7,0
297,1,8,0
297,1,9,0
297,1,10,0
297,1,11,0
297,2,0,0
297,2,1,0
297,2,2,0
297,2,3,0
297,2,4,0
297,2,5,0
297,2,6,0
297,2,7,0
297,2,8,0
297,2,9,0
297,2,10,0
297,2,11,0
297,3,0,0
297,3,1,0
297,3,2,0
297,3,3,0
297,3,4,0
297,3,5,0
297,3,6,0
297,3,7,0
297,3,8,0
297,3,9,0
297,3,10,0
297,3,11,0
297,4,0,0
297,4,1,0
297,4,2,0
297,4,3,0
297,4,4,0
297,4,5,0
297,4,6,0
297,4,7,0
297,4,8,0
297,4,9,0
297,4,10,0
297,4,11,0
297,5,0,0
297,5,1,0
297,5,2,0
297,5,3,0
297,5,4,0
297,5,5,0
297,5,6,0
297,5,7,0
297,5,8,0
297,5,9,0
297,5,10,0
297,5,11,0
297,6,0,8
297,6,1,0
297,6,2,0
297,6,3,0
297,6,4,0
297,6,5,0
297,6,6,0
297,6,7,0
297,6,8,0
297,6,9,0
297,6,10,0
297,6,11,0
297,7,0,9
297,7,1,0
297,7,2,0
297,7,3,0
297,7,4,0
297,7,5,0
297,7,6,0
297,7,7,0
297,7,8,0
297,7,9,0
297,7,10,0
297,7,11,0
311,0,0,0
311,0,1,0
311,0,2,0
311,0,3,0
311,0,4,0
311,0,5,0
311,0,6,0
311,0,7,0
311,0,8,0
311,0,9,0
311,0,10,0
311,0,11,0
311,1,0,0
311,1,1,0
311,1,2,0
311,1,3,0
311,1,4,0
311,1,5,0
311,1,6,0
311,1,7,0
311,1,8,0
311,1,9,0
311,1,10,0
311,1,11,0
311,2,0,0
311,2,1,0
311,2,2,0
311,2,3,0
311,2,4,0
311,2,5,0
311,2,6,0
311,2,7,0
311,2,8,0
311,2,9,0
311,2,10,0
311,2,11,0
311,3,0,0
311,3,1,0
311,3,2,0
311,3,3,0
311,3,4,0
311,3,5,0
311,3,6,0
311,3,7,0
311,3,8,0
311,3,9,0
311,3,10,0
311,3,11,0
311,4,0,0
311,4,1,0
311,4,2,0
311,4,3,0
311,4,4,0
311,4,5,0
311,4,6,0
311,4,7,0
311,4,8,0
311,4,9,0
311,4,10,0
311,4,11,0
311,5,0,1
311,5,1,0
311,5,2,0
311,5,3,0
311,5,4,0
311,5,5,0
311,5,6,0
311,5,7,0
311,5,8,0
311,5,9,0
311,5,10,0
311,5,11,0
311,6,0,43
311,6,1,0
311,6,2,0
311,6,3,0
311,6,4,0
311,6,5,0
311,6,6,0
311,6,7,0
311,6,8,0
311,6,9,0
311,6,10,0
311,6,11,0
311,7,0,0
311,7,1,0
311,7,2,0
311,7,3,0
311,7,4,0
311,7,5,0
311,7,6,0
311,7,7,0
311,7,8,0
311,7,9,0
311,7,10,0
311,7,11,0
323,0,0,0
323,0,1,0
323,0,2,0
323,0,3,0
323,0,4,0
323,0,5,0
323,0,6,0
323,0,7,0
323,0,8,0
323,0,9,0
323,0,10,0
323,0,11,0
323,1,0,0
323,1,1,0
323,1,2,0
323,1,3,0
323,1,4,0
323,1,5,0
323,1,6,0
323,1,7,0
323,1,8,0
323,1,9,0
323,1,10,0
323,1,11,0
323,2,0,0
323,2,1,0
323,2,2,0
323,2,3,0
323,2,4,0
323,2,5,0
323,2,6,0
323,2,7,0
323,2,8,0
323,2,9,0
323,2,10,0
323,2,11,0
323,3,0,0
323,3,1,0
323,3,2,0
323,3,3,0
323,3,4,0
323,3,5,0
323,3,6,0
323,3,7,0
323,3,8,0
323,3,9,0
323,3,10,0
323,3,11,0
323,4,0,0
323,4,1,0
323,4,2,0
323,4,3,0
323,4,4,0
323,4,5,0
323,4,6,0
323,4,7,0
323,4,8,0
323,4,9,0
323,4,10,0
323,4,11,0
323,5,0,0
323,5,1,0
323,5,2,0
323,5,3,0
323,5,4,0
323,5,5,0
323,5,6,0
323,5,7,0
323,5,8,0
323,5,9,0
323,5,10,0
323,5,11,0
323,6,0,0
323,6,1,0
323,6,2,0
323,6,3,0
323,6,4,0
323,6,5,0
323,6,6,0
323,6,7,0
323,6,8,0
323,6,9,0
323,6,10,0
323,6,11,0
323,7,0,28
323,7,1,0
323,7,2,0
323,7,3,0
323,7,4,0
323,7,5,0
323,7,6,0
323,7,7,0
323,7,8,0
323,7,9,0
323,7,10,0
323,7,11,0
331,0,0,0
331,0,1,0
331,0,2,0
331,0,3,0
331,0,4,0
331,0,5,0
331,0,6,0
331,0,7,0
331,0,8,0
331,0,9,0
331,0,10,0
331,0,11,0
331,1,0,0
331,1,1,0
331,1,2,0
331,1,3,0
331,1,4,0
331,1,5,0
331,1,6,0
331,1,7,0
331,1,8,0
331,1,9,0
331,1,10,0
331,1,11,0
331,2,0,0
331,2,1,0
331,2,2,0
331,2,3,0
331,2,4,0
331,2,5,0
331,2,6,0
331,2,7,0
331,2,8,0
331,2,9,0
331,2,10,0
331,2,11,0
331,3,0,0
331,3,1,0
331,3,2,0
331,3,3,0
331,3,4,0
331,3,5,0
331,3,6,0
331,3,7,0
331,3,8,0
331,3,9,0
331,3,10,0
331,3,11,0
331,4,0,0
331,4,1,0
331,4,2,0
331,4,3,0
331,4,4,0
331,4,5,0
331,4,6,0
331,4,7,0
331,4,8,0
331,4,9,0
331,4,10,0
331,4,11,0
331,5,0,0
331,5,1,0
331,5,2,0
331,5,3,0
331,5,4,0
331,5,5,0
331,5,6,0
331,5,7,0
331,5,8,0
331,5,9,0
331,5,10,0
331,5,11,0
331,6,0,22
331,6,1,0
331,6,2,0
331,6,3,0
331,6,4,0
331,6,5,0
331,6,6,0
331,6,7,0
331,6,8,0
331,6,9,0
331,6,10,0
331,6,11,0
331,7,0,0
331,7,1,0
331,7,2,0
331,7,3,0
331,7,4,0
331,7,5,0
331,7,6,0
331,7,7,0
331,7,8,0
331,7,9,0
331,7,10,0
331,7,11,0
333,0,0,0
333,0,1,0
333,0,2,0
333,0,3,0
333,0,4,0
333,0,5,0
333,0,6,0
333,0,7,0
333,0,8,0
333,0,9,0
333,0,10,0
333,0,11,0
333,1,0,0
333,1,1,0
333,1,2,0
333,1,3,0
333,1,4,0
333,1,5,0
333,1,6,0
333,1,7,0
333,1,8,0
333,1,9,0
333,1,10,0
333,1,11,0
333,2,0,0
333,2,1,0
333,2,2,0
333,2,3,0
333,2,4,0
333,2,5,0
333,2,6,0
333,2,7,0
333,2,8,0
333,2,9,0
333,2,10,0
333,2,11,0
333,3,0,0
333,3,1,0
333,3,2,0
333,3,3,0
333,3,4,0
333,3,5,0
333,3,6,0
333,3,7,0
333,3,8,0
333,3,9,0
333,3,10,0
333,3,11,0
333,4,0,0
333,4,1,0
333,4,2,0
333,4,3,0
333,4,4,0
333,4,5,0
333,4,6,0
333,4,7,0
333,4,8,0
333,4,9,0
333,4,10,0
333,4,11,0
333,5,0,0
333,5,1,0
333,5,2,0
333,5,3,0
333,5,4,0
333,5,5,0
333,5,6,0
333,5,7,0
333,5,8,0
333,5,9,0
333,5,10,0
333,5,11,0
333,6,0,0
333,6,1,0
333,6,2,0
333,6,3,0
333,6,4,0
333,6,5,0
333,6,6,0
333,6,7,0
333,6,8,0
333,6,9,0
333,6,10,0
333,6,11,0
333,7,0,21
333,7,1,0
333,7,2,0
333,7,3,0
333,7,4,0
333,7,5,0
333,7,6,0
333,7,7,0
333,7,8,0
333,7,9,0
333,7,10,0
333,7,11,0
341,0,0,0
341,0,1,0
341,0,2,0
341,0,3,0
341,0,4,0
341,0,5,0
341,0,6,0
341,0,7,0
341,0,8,0
341,0,9,0
341,0,10,0
341,0,11,0
341,1,0,0
341,1,1,0
341,1,2,0
341,1,3,0
341,1,4,0
341,1,5,0
341,1,6,0
341,1,7,0
341,1,8,0
341,1,9,0
341,1,10,0
341,1,11,0
341,2,0,0
341,2,1,0
341,2,2,0
341,2,3,0
341,2,4,0
341,2,5,0
341,2,6,0
341,2,7,0
341,2,8,0
341,2,9,0
341,2,10,0
341,2,11,0
341,3,0,0
341,3,1,0
341,3,2,0
341,3,3,0
341,3,4,0
341,3,5,0
341,3,6,0
341,3,7,0
341,3,8,0
341,3,9,0
341,3,10,0
341,3,11,0
341,4,0,0
341,4,1,0
341,4,2,0
341,4,3,0
341,4,4,0
341,4,5,0
341,4,6,0
341,4,7,0
341,4,8,0
341,4,9,0
341,4,10,0
341,4,11,0
341,5,0,3
341,5,1,0
341,5,2,0
341,5,3,0
341,5,4,0
341,5,5,0
341,5,6,0
341,5,7,0
341,5,8,0
341,5,9,0
341,5,10,0
341,5,11,0
341,6,0,12
341,6,1,0
341,6,2,0
341,6,3,0
341,6,4,0
341,6,5,0
341,6,6,0
341,6,7,0
341,6,8,0
341,6,9,0
341,6,10,0
341,6,11,0
341,7,0,0
341,7,1,0
341,7,2,0
341,7,3,0
341,7,4,0
341,7,5,0
341,7,6,0
341,7,7,0
341,7,8,0
341,7,9,0
341,7,10,0
341,7,11,0
345,0,0,0
345,0,1,0
345,0,2,0
345,0,3,0
345,0,4,0
345,0,5,0
345,0,6,0
345,0,7,0
345,0,8,0
345,0,9,0
345,0,10,0
345,0,11,0
345,1,0,0
345,1,1,0
345,1,2,0
345,1,3,0
345,1,4,0
345,1,5,0
345,1,6,0
345,1,7,0
345,1,8,0
345,1,9,0
345,1,10,0
345,1,11,0
345,2,0,0
345,2,1,0
345,2,2,0
345,2,3,0
345,2,4,0
345,2,5,0
345,2,6,0
345,2,7,0
345,2,8,0
345,2,9,0
345,2,10,0
345,2,11,0
345,3,0,0
345,3,1,0
345,3,2,0
345,3,3,0
345,3,4,0
345,3,5,0
345,3,6,0
345,3,7,0
345,3,8,0
345,3,9,0
345,3,10,0
345,3,11,0
345,4,0,0
345,4,1,0
345,4,2,0
345,4,3,0
345,4,4,0
345,4,5,0
345,4,6,0
345,4,7,0
345,4,8,0
345,4,9,0
345,4,10,0
345,4,11,0
345,5,0,0
345,5,1,0
345,5,2,0
345,5,3,0
345,5,4,0
345,5,5,0
345,5,6,0
345,5,7,0
345,5,8,0
345,5,9,0
345,5,10,0
345,5,11,0
345,6,0,11
345,6,1,0
345,6,2,0
345,6,3,0
345,6,4,0
345,6,5,0
345,6,6,0
345,6,7,0
345,6,8,0
345,6,9,0
345,6,10,0
345,6,11,0
345,7,0,0
345,7,1,0
345,7,2,0
345,7,3,0
345,7,4,0
345,7,5,0
345,7,6,0
345,7,7,0
345,7,8,0
345,7,9,0
345,7,10,0
345,7,11,0
348,0,0,0
348,0,1,0
348,0,2,0
348,0,3,0
348,0,4,0
348,0,5,0
348,0,6,0
348,0,7,0
348,0,8,0
348,0,9,0
348,0,10,0
348,0,11,0
348,1,0,0
348,1,1,0
348,1,2,0
348,1,3,0
348,1,4,0
348,1,5,0
348,1,6,0
348,1,7,0
348,1,8,0
348,1,9,0
348,1,10,0
348,1,11,0
348,2,0,0
348,2,1,0
348,2,2,0
348,2,3,0
348,2,4,0
348,2,5,0
348,2,6,0
348,2,7,0
348,2,8,0
348,2,9,0
348,2,10,0
348,2,11,0
348,3,0,0
348,3,1,0
348,3,2,0
348,3,3,0
348,3,4,0
348,3,5,0
348,3,6,0
348,3,7,0
348,3,8,0
348,3,9,0
348,3,10,0
348,3,11,0
348,4,0,0
348,4,1,0
348,4,2,0
348,4,3,0
348,4,4,0
348,4,5,0
348,4,6,0
348,4,7,0
348,4,8,0
348,4,9,0
348,4,10,0
348,4,11,0
348,5,0,0
348,5,1,0
348,5,2,0
348,5,3,0
348,5,4,0
348,5,5,0
348,5,6,0
348,5,7,0
348,5,8,0
348,5,9,0
348,5,10,0
348,5,11,0
348,6,0,0
348,6,1,0
348,6,2,0
348,6,3,0
348,6,4,0
348,6,5,0
348,6,6,0
348,6,7,0
348,6,8,0
348,6,9,0
348,6,10,0
348,6,11,0
348,7,0,4
348,7,1,0
348,7,2,0
348,7,3,0
348,7,4,0
348,7,5,0
348,7,6,0
348,7,7,0
348,7,8,0
348,7,9,0
348,7,10,0
348,7,11,0
376,0,0,0
376,0,1,0
376,0,2,0
376,0,3,0
376,0,4,0
376,0,5,0
376,0,6,0
376,0,7,0
376,0,8,0
376,0,9,0
376,0,10,0
376,0,11,0
376,1,0,0
376,1,1,0
376,1,2,0
376,1,3,0
376,1,4,0
376,1,5,0
376,1,6,0
376,1,7,0
376,1,8,0
376,1,9,0
376,1,10,0
376,1,11,0
376,2,0,0
376,2,1,0
376,2,2,0
376,2,3,0
376,2,4,0
376,2,5,0
376,2,6,0
376,2,7,0
376,2,8,0
376,2,9,0
376,2,10,0
376,2,11,0
376,3,0,0
376,3,1,0
376,3,2,0
376,3,3,0
376,3,4,0
376,3,5,0
376,3,6,0
376,3,7,0
376,3,8,0
376,3,9,0
376,3,10,0
376,3,11,0
376,4,0,0
376,4,1,0
376,4,2,0
376,4,3,0
376,4,4,0
376,4,5,0
376,4,6,0
376,4,7,0
376,4,8,0
376,4,9,0
376,4,10,0
376,4,11,0
376,5,0,0
376,5,1,0
376,5,2,0
376,5,3,0
376,5,4,0
376,5,5,0
376,5,6,0
376,5,7,0
376,5,8,0
376,5,9,0
376,5,10,0
376,5,11,0
376,6,0,42
376,6,1,0
376,6,2,0
376,6,3,0
376,6,4,0
376,6,5,0
376,6,6,0
376,6,7,0
376,6,8,0
376,6,9,0
376,6,10,0
376,6,11,0
376,7,0,89
376,7,1,0
376,7,2,0
376,7,3,0
376,7,4,0
376,7,5,0
376,7,6,0
376,7,7,0
376,7,8,0
376,7,9,0
376,7,10,0
376,7,11,0
380,0,0,0
380,0,1,0
380,0,2,0
380,0,3,0
380,0,4,0
380,0,5,0
380,0,6,0
380,0,7,0
380,0,8,0
380,0,9,0
380,0,10,0
380,0,11,0
380,1,0,0
380,1,1,0
380,1,2,0
380,1,3,0
380,1,4,0
380,1,5,0
380,1,6,0
380,1,7,0
380,1,8,0
380,1,9,0
380,1,10,0
380,1,11,0
380,2,0,0
380,2,1,0
380,2,2,0
380,2,3,0
380,2,4,0
380,2,5,0
380,2,6,0
380,2,7,0
380,2,8,0
380,2,9,0
380,2,10,0
380,2,11,0
380,3,0,0
380,3,1,0
380,3,2,0
380,3,3,0
380,3,4,0
380,3,5,0
380,3,6,0
380,3,7,0
380,3,8,0
380,3,9,0
380,3,10,0
380,3,11,0
380,4,0,0
380,4,1,0
380,4,2,0
380,4,3,0
380,4,4,0
380,4,5,0
380,4,6,0
380,4,7,0
380,4,8,0
380,4,9,0
380,4,10,0
380,4,11,0
380,5,0,1
380,5,1,0
380,5,2,0
380,5,3,0
380,5,4,0
380,5,5,0
380,5,6,0
380,5,7,0
380,5,8,0
380,5,9,0
380,5,10,0
380,5,11,0
380,6,0,34
380,6,1,0
380,6,2,0
380,6,3,0
380,6,4,0
380,6,5,0
380,6,6,0
380,6,7,0
380,6,8,0
380,6,9,0
380,6,10,0
380,6,11,0
380,7,0,90
380,7,1,0
380,7,2,0
380,7,3,0
380,7,4,0
380,7,5,0
380,7,6,0
380,7,7,0
380,7,8,0
380,7,9,0
380,7,10,0
380,7,11,0
379,0,0,0
379,0,1,0
379,0,2,0
379,0,3,0
379,0,4,0
379,0,5,0
379,0,6,0
379,0,7,0
379,0,8,0
379,0,9,0
379,0,10,0
379,0,11,0
379,1,0,0
379,1,1,0
379,1,2,0
379,1,3,0
379,1,4,0
379,1,5,0
379,1,6,0
379,1,7,0
379,1,8,0
379,1,9,0
379,1,10,0
379,1,11,0
379,2,0,0
379,2,1,0
379,2,2,0
379,2,3,0
379,2,4,0
379,2,5,0
379,2,6,0
379,2,7,0
379,2,8,0
379,2,9,0
379,2,10,0
379,2,11,0
379,3,0,0
379,3,1,0
379,3,2,0
379,3,3,0
379,3,4,0
379,3,5,0
379,3,6,0
379,3,7,0
379,3,8,0
379,3,9,0
379,3,10,0
379,3,11,0
379,4,0,0
379,4,1,0
379,4,2,0
379,4,3,0
379,4,4,0
379,4,5,0
379,4,6,0
379,4,7,0
379,4,8,0
379,4,9,0
379,4,10,0
379,4,11,0
379,5,0,0
379,5,1,0
379,5,2,0
379,5,3,0
379,5,4,0
379,5,5,0
379,5,6,0
379,5,7,0
379,5,8,0
379,5,9,0
379,5,10,0
379,5,11,0
379,6,0,0
379,6,1,0
379,6,2,0
379,6,3,0
379,6,4,0
379,6,5,0
379,6,6,0
379,6,7,0
379,6,8,0
379,6,9,0
379,6,10,0
379,6,11,0
379,7,0,48
379,7,1,0
379,7,2,0
379,7,3,0
379,7,4,0
379,7,5,0
379,7,6,0
379,7,7,0
379,7,8,0
379,7,9,0
379,7,10,0
379,7,11,0
385,0,0,0
385,0,1,0
385,0,2,0
385,0,3,0
385,0,4,0
385,0,5,0
385,0,6,0
385,0,7,0
385,0,8,0
385,0,9,0
385,0,10,0
385,0,11,0
385,1,0,0
385,1,1,0
385,1,2,0
385,1,3,0
385,1,4,0
385,1,5,0
385,1,6,0
385,1,7,0
385,1,8,0
385,1,9,0
385,1,10,0
385,1,11,0
385,2,0,0
385,2,1,0
385,2,2,0
385,2,3,0
385,2,4,0
385,2,5,0
385,2,6,0
385,2,7,0
385,2,8,0
385,2,9,0
385,2,10,0
385,2,11,0
385,3,0,0
385,3,1,0
385,3,2,0
385,3,3,0
385,3,4,0
385,3,5,0
385,3,6,0
385,3,7,0
385,3,8,0
385,3,9,0
385,3,10,0
385,3,11,0
385,4,0,0
385,4,1,0
385,4,2,0
385,4,3,0
385,4,4,0
385,4,5,0
385,4,6,0
385,4,7,0
385,4,8,0
385,4,9,0
385,4,10,0
385,4,11,0
385,5,0,0
385,5,1,0
385,5,2,0
385,5,3,0
385,5,4,0
385,5,5,0
385,5,6,0
385,5,7,0
385,5,8,0
385,5,9,0
385,5,10,0
385,5,11,0
385,6,0,22
385,6,1,0
385,6,2,0
385,6,3,0
385,6,4,0
385,6,5,0
385,6,6,0
385,6,7,0
385,6,8,0
385,6,9,0
385,6,10,0
385,6,11,0
385,7,0,83
385,7,1,0
385,7,2,0
385,7,3,0
385,7,4,0
385,7,5,0
385,7,6,0
385,7,7,0
385,7,8,0
385,7,9,0
385,7,10,0
385,7,11,0
382,0,0,0
382,0,1,0
382,0,2,0
382,0,3,0
382,0,4,0
382,0,5,0
382,0,6,0
382,0,7,0
382,0,8,0
382,0,9,0
382,0,10,0
382,0,11,0
382,1,0,0
382,1,1,0
382,1,2,0
382,1,3,0
382,1,4,0
382,1,5,0
382,1,6,0
382,1,7,0
382,1,8,0
382,1,9,0
382,1,10,0
382,1,11,0
382,2,0,0
382,2,1,0
382,2,2,0
382,2,3,0
382,2,4,0
382,2,5,0
382,2,6,0
382,2,7,0
382,2,8,0
382,2,9,0
382,2,10,0
382,2,11,0
382,3,0,0
382,3,1,0
382,3,2,0
382,3,3,0
382,3,4,0
382,3,5,0
382,3,6,0
382,3,7,0
382,3,8,0
382,3,9,0
382,3,10,0
382,3,11,0
382,4,0,37
382,4,1,0
382,4,2,0
382,4,3,0
382,4,4,0
382,4,5,0
382,4,6,0
382,4,7,0
382,4,8,0
382,4,9,0
382,4,10,0
382,4,11,0
382,5,0,36
382,5,1,0
382,5,2,0
382,5,3,0
382,5,4,0
382,5,5,0
382,5,6,0
382,5,7,0
382,5,8,0
382,5,9,0
382,5,10,0
382,5,11,0
382,6,0,24
382,6,1,0
382,6,2,0
382,6,3,0
382,6,4,0
382,6,5,0
382,6,6,0
382,6,7,0
382,6,8,0
382,6,9,0
382,6,10,0
382,6,11,0
382,7,0,0
382,7,1,0
382,7,2,0
382,7,3,0
382,7,4,0
382,7,5,0
382,7,6,0
382,7,7,0
382,7,8,0
382,7,9,0
382,7,10,0
382,7,11,0
396,0,0,0
396,0,1,0
396,0,2,0
396,0,3,0
396,0,4,0
396,0,5,0
396,0,6,0
396,0,7,0
396,0,8,0
396,0,9,0
396,0,10,0
396,0,11,0
396,1,0,0
396,1,1,0
396,1,2,0
396,1,3,0
396,1,4,0
396,1,5,0
396,1,6,0
396,1,7,0
396,1,8,0
396,1,9,0
396,1,10,0
396,1,11,0
396,2,0,0
396,2,1,0
396,2,2,0
396,2,3,0
396,2,4,0
396,2,5,0
396,2,6,0
396,2,7,0
396,2,8,0
396,2,9,0
396,2,10,0
396,2,11,0
396,3,0,0
396,3,1,0
396,3,2,0
396,3,3,0
396,3,4,0
396,3,5,0
396,3,6,0
396,3,7,0
396,3,8,0
396,3,9,0
396,3,10,0
396,3,11,0
396,4,0,14
396,4,1,0
396,4,2,0
396,4,3,0
396,4,4,0
396,4,5,0
396,4,6,0
396,4,7,0
396,4,8,0
396,4,9,0
396,4,10,0
396,4,11,0
396,5,0,179
396,5,1,0
396,5,2,0
396,5,3,0
396,5,4,0
396,5,5,0
396,5,6,0
396,5,7,0
396,5,8,0
396,5,9,0
396,5,10,0
396,5,11,0
396,6,0,100
396,6,1,0
396,6,2,0
396,6,3,0
396,6,4,0
396,6,5,0
396,6,6,0
396,6,7,0
396,6,8,0
396,6,9,0
396,6,10,0
396,6,11,0
396,7,0,0
396,7,1,0
396,7,2,0
396,7,3,0
396,7,4,0
396,7,5,0
396,7,6,0
396,7,7,0
396,7,8,0
396,7,9,0
396,7,10,0
396,7,11,0
397,0,0,0
397,0,1,0
397,0,2,0
397,0,3,0
397,0,4,0
397,0,5,0
397,0,6,0
397,0,7,0
397,0,8,0
397,0,9,0
397,0,10,0
397,0,11,0
397,1,0,0
397,1,1,0
397,1,2,0
397,1,3,0
397,1,4,0
397,1,5,0
397,1,6,0
397,1,7,0
397,1,8,0
397,1,9,0
397,1,10,0
397,1,11,0
397,2,0,0
397,2,1,0
397,2,2,0
397,2,3,0
397,2,4,0
397,2,5,0
397,2,6,0
397,2,7,0
397,2,8,0
397,2,9,0
397,2,10,0
397,2,11,0
397,3,0,0
397,3,1,0
397,3,2,0
397,3,3,0
397,3,4,0
397,3,5,0
397,3,6,0
397,3,7,0
397,3,8,0
397,3,9,0
397,3,10,0
397,3,11,0
397,4,0,8
397,4,1,0
397,4,2,0
397,4,3,0
397,4,4,0
397,4,5,0
397,4,6,0
397,4,7,0
397,4,8,0
397,4,9,0
397,4,10,0
397,4,11,0
397,5,0,73
397,5,1,0
397,5,2,0
397,5,3,0
397,5,4,0
397,5,5,0
397,5,6,0
397,5,7,0
397,5,8,0
397,5,9,0
397,5,10,0
397,5,11,0
397,6,0,34
397,6,1,0
397,6,2,0
397,6,3,0
397,6,4,0
397,6,5,0
397,6,6,0
397,6,7,0
397,6,8,0
397,6,9,0
397,6,10,0
397,6,11,0
397,7,0,0
397,7,1,0
397,7,2,0
397,7,3,0
397,7,4,0
397,7,5,0
397,7,6,0
397,7,7,0
397,7,8,0
397,7,9,0
397,7,10,0
397,7,11,0
401,0,0,0
401,0,1,0
401,0,2,0
401,0,3,0
401,0,4,0
401,0,5,0
401,0,6,0
401,0,7,0
401,0,8,0
401,0,9,0
401,0,10,0
401,0,11,0
401,1,0,0
401,1,1,0
401,1,2,0
401,1,3,0
401,1,4,0
401,1,5,0
401,1,6,0
401,1,7,0
401,1,8,0
401,1,9,0
401,1,10,0
401,1,11,0
401,2,0,0
401,2,1,0
401,2,2,0
401,2,3,0
401,2,4,0
401,2,5,0
401,2,6,0
401,2,7,0
401,2,8,0
401,2,9,0
401,2,10,0
401,2,11,0
401,3,0,4
401,3,1,0
401,3,2,0
401,3,3,0
401,3,4,0
401,3,5,0
401,3,6,0
401,3,7,0
401,3,8,0
401,3,9,0
401,3,10,0
401,3,11,0
401,4,0,24
401,4,1,0
401,4,2,0
401,4,3,0
401,4,4,0
401,4,5,0
401,4,6,0
401,4,7,0
401,4,8,0
401,4,9,0
401,4,10,0
401,4,11,0
401,5,0,51
401,5,1,0
401,5,2,0
401,5,3,0
401,5,4,0
401,5,5,0
401,5,6,0
401,5,7,0
401,5,8,0
401,5,9,0
401,5,10,0
401,5,11,0
401,6,0,39
401,6,1,0
401,6,2,0
401,6,3,0
401,6,4,0
401,6,5,0
401,6,6,0
401,6,7,0
401,6,8,0
401,6,9,0
401,6,10,0
401,6,11,0
401,7,0,0
401,7,1,0
401,7,2,0
401,7,3,0
401,7,4,0
401,7,5,0
401,7,6,0
401,7,7,0
401,7,8,0
401,7,9,0
401,7,10,0
401,7,11,0
405,0,0,0
405,0,1,0
405,0,2,0
405,0,3,0
405,0,4,0
405,0,5,0
405,0,6,0
405,0,7,0
405,0,8,0
405,0,9,0
405,0,10,0
405,0,11,0
405,1,0,0
405,1,1,0
405,1,2,0
405,1,3,0
405,1,4,0
405,1,5,0
405,1,6,0
405,1,7,0
405,1,8,0
405,1,9,0
405,1,10,0
405,1,11,0
405,2,0,0
405,2,1,0
405,2,2,0
405,2,3,0
405,2,4,0
405,2,5,0
405,2,6,0
405,2,7,0
405,2,8,0
405,2,9,0
405,2,10,0
405,2,11,0
405,3,0,0
405,3,1,0
405,3,2,0
405,3,3,0
405,3,4,0
405,3,5,0
405,3,6,0
405,3,7,0
405,3,8,0
405,3,9,0
405,3,10,0
405,3,11,0
405,4,0,0
405,4,1,0
405,4,2,0
405,4,3,0
405,4,4,0
405,4,5,0
405,4,6,0
405,4,7,0
405,4,8,0
405,4,9,0
405,4,10,0
